['281', '404', '335', '375', '565', '456', '862', '500', '542', '956', '587', '53', '42', '511', '257', '197', '40', '574', '332', '104', '124', '102', '703', '791', '480', '39', '52', '803', '36', '940', '839', '758']
['80', '338', '121', '753', '933', '549', '678', '136', '6', '829', '909', '157', '184', '491', '23', '311', '76', '578', '278', '222', '20', '164', '812', '740', '324', '357', '653', '223', '864', '786', '759', '517']
['697', '301', '132', '452', '269', '646', '504', '960', '344', '674', '419', '680', '218', '838', '924', '822', '247', '776', '538', '61', '64', '983', '307', '797', '807', '907', '540', '377', '625', '826', '74', '713']
['522', '256', '407', '696', '187', '82', '629', '283', '657', '566', '592', '328', '373', '626', '13', '460', '241', '746', '961', '623', '141', '98', '371', '186', '974', '535', '305', '705', '478', '226', '947', '251']
['479', '501', '41', '238', '919', '492', '994', '122', '354', '805', '57', '665', '993', '677', '849', '981', '520', '429', '464', '821', '260', '147', '860', '946', '191', '608', '841', '850', '734', '975', '201', '789']
['439', '594', '934', '545', '376', '682', '916', '100', '513', '640', '118', '590', '952', '885', '390', '514', '597', '598', '750', '496', '392', '835', '343', '252', '495', '693', '870', '965', '424', '178', '684', '59']
['576', '875', '24', '921', '282', '248', '547', '884', '995', '270', '497', '530', '846', '30', '825', '331', '558', '313', '893', '982', '663', '493', '857', '33', '915', '847', '624', '97', '531', '796', '1', '46']
['101', '145', '177', '22', '125', '564', '228', '123', '918', '777', '134', '453', '466', '701', '231', '70', '570', '25', '865', '243', '288', '904', '415', '873', '266', '414', '120', '273', '717', '180', '579', '267']
['416', '93', '986', '106', '253', '31', '336', '512', '681', '382', '203', '964', '554', '795', '361', '664', '131', '886', '111', '686', '689', '798', '346', '894', '333', '272', '534', '679', '14', '220', '792', '83']
['454', '938', '837', '342', '348', '852', '633', '352', '833', '536', '738', '92', '200', '895', '274', '363', '150', '244', '991', '435', '65', '276', '586', '813', '658', '383', '47', '715', '799', '127', '546', '790']
['911', '630', '794', '225', '459', '555', '757', '673', '289', '978', '898', '708', '972', '827', '551', '442', '888', '95', '966', '836', '779', '845', '337', '691', '639', '420', '588', '935', '920', '700', '408', '298']
['296', '315', '539', '312', '339', '766', '11', '89', '771', '702', '232', '616', '645', '876', '731', '394', '879', '926', '302', '485', '364', '502', '264', '405', '648', '505', '720', '194', '153', '445', '215', '818']
['735', '581', '329', '12', '631', '704', '189', '685', '603', '15', '760', '109', '953', '532', '319', '929', '669', '610', '585', '347', '470', '992', '230', '559', '896', '353', '151', '872', '802', '309', '142', '167']
['654', '355', '60', '620', '944', '207', '457', '527', '606', '970', '810', '410', '990', '259', '144', '889', '583', '379', '115', '192', '444', '387', '963', '28', '937', '119', '378', '951', '739', '811', '341', '179']
['950', '643', '356', '279', '922', '451', '541', '627', '515', '391', '787', '126', '736', '204', '113', '840', '856', '707', '158', '880', '575', '190', '210', '425', '582', '683', '887', '900', '942', '506', '767', '602']
['358', '216', '930', '86', '154', '170', '998', '369', '471', '185', '744', '275', '163', '317', '360', '284', '548', '483', '853', '245', '748', '56', '169', '246', '550', '161', '814', '436', '644', '902', '198', '494']
['808', '568', '573', '465', '411', '340', '389', '96', '584', '242', '406', '449', '498', '709', '370', '901', '572', '774', '85', '987', '349', '806', '165', '473', '182', '842', '650', '239', '4', '773', '614', '490']
['949', '434', '428', '291', '897', '8', '817', '29', '213', '292', '476', '719', '601', '26', '866', '666', '688', '782', '945', '73', '450', '412', '171', '611', '988', '183', '635', '174', '521', '980', '240', '250']
['166', '676', '958', '129', '510', '615', '384', '224', '507', '81', '458', '380', '306', '556', '87', '110', '50', '863', '985', '670', '446', '268', '212', '711', '589', '176', '809', '149', '553', '285', '489', '580']
['516', '931', '3', '596', '318', '208', '752', '804', '772', '636', '417', '834', '913', '234', '824', '892', '386', '989', '261', '939', '943', '815', '756', '698', '327', '94', '607', '878', '91', '388', '195', '84']
['18', '7', '90', '262', '628', '362', '128', '209', '503', '107', '724', '441', '395', '19', '800', '135', '641', '816', '882', '469', '621', '871', '133', '869', '844', '619', '642', '105', '747', '562', '88', '263']
['421', '117', '140', '423', '954', '310', '656', '722', '49', '959', '544', '385', '969', '906', '196', '984', '612', '725', '751', '205', '891', '905', '851', '928', '519', '979', '780', '593', '258', '823', '233', '662']
['912', '486', '206', '114', '112', '219', '162', '396', '671', '932', '27', '217', '778', '290', '563', '903', '481', '874', '193', '67', '973', '741', '936', '499', '637', '997', '255', '286', '249', '484', '613', '433']
['99', '730', '2', '508', '62', '237', '321', '577', '300', '785', '308', '448', '0', '235', '890', '638', '618', '509', '948', '148', '173', '69', '649', '477', '667', '351', '737', '957', '427', '54', '899', '48']
['400', '941', '72', '525', '334', '17', '202', '55', '526', '297', '599', '146', '971', '976', '397', '455', '472', '137', '108', '440', '322', '523', '668', '63', '10', '482', '861', '524', '68', '381', '227', '783']
['996', '368', '45', '652', '462', '820', '156', '694', '968', '299', '883', '695', '793', '431', '831', '402', '5', '699', '925', '422', '537', '78', '426', '437', '467', '647', '188', '557', '962', '159', '632', '763']
['923', '754', '830', '859', '543', '609', '770', '359', '617', '172', '401', '175', '367', '622', '116', '294', '438', '675', '295', '71', '655', '443', '729', '569', '533', '733', '518', '323', '742', '199', '58', '723']
['706', '854', '784', '168', '374', '51', '277', '16', '868', '160', '287', '345', '393', '325', '43', '591', '488', '314', '403', '326', '745', '560', '775', '463', '819', '867', '461', '432', '447', '768', '661', '600']
['848', '330', '66', '914', '77', '44', '687', '229', '21', '413', '910', '139', '418', '855', '604', '765', '651', '372', '828', '155', '832', '755', '634', '528', '567', '764', '293', '781', '221', '571', '350', '529']
['181', '712', '103', '35', '917', '265', '605', '304', '710', '468', '561', '79', '927', '714', '762', '398', '303', '967', '749', '692', '672', '271', '769', '659', '409', '430', '761', '214', '732', '320', '475', '858']
['908', '718', '143', '881', '75', '365', '999', '280', '236', '721', '138', '728', '595', '32', '552', '38', '801', '690', '716', '727', '211', '399', '366', '316', '660', '474', '130', '34', '726', '254', '487', '955']
['977', '743', '877', '152', '843', '788', '9', '37']
