['205', '286', '593', '696', '410', '648', '635', '617', '533', '510', '666', '55', '188', '443', '697', '693', '154', '480', '36', '331', '35', '703', '276', '220', '395', '586', '721', '645', '329', '507', '147', '491', '575', '103', '598', '176', '386', '569', '505', '701']
['732', '371', '496', '202', '101', '608', '677', '607', '70', '423', '223', '46', '297', '486', '340', '468', '109', '585', '285', '72', '601', '450', '65', '124', '282', '699', '48', '268', '547', '475', '273', '197', '368', '278', '60', '393', '449', '295', '37', '529']
['258', '184', '262', '554', '352', '358', '452', '446', '737', '343', '13', '344', '673', '261', '641', '405', '429', '495', '501', '571', '660', '327', '689', '612', '384', '296', '378', '548', '534', '657', '317', '39', '694', '279', '489', '576', '192', '447', '661', '396']
['592', '120', '95', '609', '6', '582', '40', '369', '127', '142', '442', '542', '206', '464', '541', '704', '690', '90', '84', '225', '413', '680', '94', '92', '29', '198', '314', '522', '208', '419', '730', '104', '544', '637', '555', '540', '232', '293', '382', '128']
['253', '445', '67', '653', '426', '56', '444', '275', '735', '19', '604', '230', '321', '3', '397', '729', '175', '433', '614', '374', '171', '454', '672', '391', '723', '274', '318', '315', '51', '50', '185', '231', '580', '144', '113', '351', '581', '388', '75', '238']
['466', '675', '41', '674', '359', '692', '698', '158', '254', '356', '559', '599', '153', '106', '681', '379', '160', '711', '421', '686', '563', '679', '417', '255', '366', '100', '705', '74', '460', '43', '643', '107', '438', '455', '105', '15', '354', '333', '557', '628']
['375', '589', '82', '131', '8', '420', '21', '373', '349', '138', '647', '199', '137', '650', '203', '630', '465', '89', '18', '336', '503', '167', '682', '228', '550', '514', '516', '47', '63', '596', '476', '577', '521', '310', '263', '210', '485', '463', '302', '402']
['372', '626', '474', '392', '64', '377', '560', '511', '722', '646', '708', '342', '200', '49', '458', '403', '190', '539', '487', '179', '436', '636', '38', '712', '102', '31', '717', '566', '360', '383', '195', '312', '289', '117', '79', '237', '242', '133', '671', '625']
['624', '280', '519', '161', '347', '401', '33', '222', '440', '546', '85', '87', '655', '226', '249', '77', '32', '121', '196', '588', '478', '652', '305', '338', '432', '34', '512', '86', '509', '727', '108', '178', '16', '610', '435', '53', '245', '164', '239', '678']
['116', '494', '414', '408', '71', '233', '251', '83', '488', '219', '400', '418', '339', '726', '412', '629', '298', '126', '244', '662', '725', '186', '523', '479', '235', '561', '709', '346', '73', '316', '499', '416', '301', '143', '470', '483', '165', '350', '259', '597']
['453', '207', '319', '500', '639', '518', '260', '363', '304', '283', '734', '467', '130', '157', '52', '473', '622', '658', '702', '306', '323', '357', '250', '30', '409', '567', '270', '182', '68', '562', '213', '387', '644', '272', '5', '594', '28', '96', '600', '472']
['269', '370', '335', '300', '361', '328', '632', '508', '80', '616', '66', '531', '428', '551', '303', '399', '2', '633', '615', '477', '264', '532', '139', '281', '424', '337', '404', '98', '313', '91', '12', '114', '536', '191', '76', '427', '57', '502', '355', '733']
['267', '381', '441', '146', '573', '10', '579', '631', '530', '684', '603', '459', '1', '307', '552', '587', '162', '265', '25', '376', '719', '669', '565', '159', '525', '325', '115', '365', '595', '45', '211', '61', '241', '99', '492', '553', '156', '728', '125', '134']
['236', '537', '713', '568', '415', '623', '394', '663', '218', '700', '252', '380', '345', '181', '152', '69', '687', '148', '7', '353', '572', '118', '620', '54', '651', '42', '558', '667', '642', '504', '493', '543', '177', '187', '277', '240', '266', '685', '715', '638']
['706', '136', '229', '246', '527', '88', '62', '707', '528', '111', '22', '135', '611', '591', '173', '665', '193', '110', '326', '389', '618', '44', '172', '656', '11', '309', '132', '556', '471', '292', '590', '469', '20', '714', '288', '457', '180', '619', '739', '688']
['194', '78', '322', '9', '720', '367', '168', '217', '718', '17', '284', '437', '731', '299', '247', '406', '169', '149', '166', '640', '59', '583', '151', '695', '362', '482', '411', '602', '736', '227', '129', '112', '141', '431', '216', '81', '498', '234', '670', '97']
['515', '290', '27', '490', '26', '385', '434', '209', '24', '163', '93', '174', '613', '691', '461', '740', '407', '311', '506', '145', '257', '456', '634', '451', '724', '23', '287', '294', '204', '308', '4', '398', '574', '324', '256', '710', '584', '170', '439', '549']
['738', '517', '664', '119', '430', '212', '481', '578', '215', '683', '538', '183', '320', '462', '605', '330', '364', '214', '201', '221', '348', '621', '520', '524', '497', '535', '606', '271', '150', '526', '332', '649', '123', '668', '122', '716', '58', '659', '189', '14']
['513', '243', '140', '654', '334', '390', '627', '291', '341', '448', '224', '422', '155', '425', '564', '484', '248', '545', '570', '676']
