['G54', '0', '17']
['G53', '19', '6']
['G52', '2', '29']
['G51', '10', '3']
['G50', '4', '15']
['G49', '8', '27']
['G48', '11', '21']
['G47', '5', '18']
['G46', '9', '22']
['G45', '14', '13']
['G44', '24', '16']
['G43', '7', '23']
['G42', '1', '28']
['G41', '25', '12']
['G40', '20', '26']
['G39', 'H0', '30']
['G38', '52', '45']
['G37', '34', '57']
['G36', '58', '35']
['G35', '39', '49']
['G34', '53', '59']
['G33', '40', '41']
['G32', '48', '54']
['G31', '31', '43']
['G30', '44', '56']
['G29', '46', '51']
['G28', '38', '42']
['G27', '50', 'C54']
['G26', '33', '47']
['G25', '37', '55']
['G24', '36', '32']
['G23', 'A0', 'F0']
['G22', 'C0', 'B0']
['G21', 'D0', 'E0']
['G20', 'A1', 'C1']
['G19', 'D1', 'B1']
['G18', 'F1', 'E1']
['G17', 'H1', 'A2']
['G16', 'C2', 'B2']
['G15', 'F2', 'D2']
['G14', 'A3', 'B3']
['G13', 'F3', 'D3']
['G12', 'C3', 'A4']
['G11', 'C4', 'D4']
['G10', 'B4', 'F4']
['G9', 'A5', 'B5']
['G8', 'C5', 'F5']
['G7', 'D5', 'E5']
['G6', 'H5', 'A6']
['G5', 'F6', 'C6']
['G4', 'E4', 'H4']
['G3', 'E3', 'H3']
['G2', 'E2', 'H2']
['G1', 'B6', 'D6']
['G0', 'E6', 'H6']
['H54', 'A7', 'B7']
['F54', 'D7', 'F7']
['B54', 'C7', 'E7']
['H53', 'H7', 'A8']
['F53', 'D8', 'B8']
['B53', 'F8', 'C8']
['H52', 'E8', 'H8']
['F52', 'A9', 'D9']
['B52', 'F9', 'B9']
['H51', 'C9', 'E9']
['F51', 'H9', 'A10']
['B51', 'C10', 'D10']
['H50', 'B10', 'F10']
['F50', 'E10', 'H10']
['B50', 'A11', 'C11']
['H49', 'F11', 'D11']
['F49', 'B11', 'E11']
['B49', 'H11', 'A12']
['H48', 'D12', 'B12']
['F48', 'C12', 'F12']
['B48', 'E12', 'H12']
['H47', 'A13', 'C13']
['F47', 'B13', 'F13']
['B47', 'D13', 'E13']
['H46', 'H13', 'A14']
['F46', 'B14', 'C14']
['B46', 'F14', 'D14']
['H45', 'E14', 'H14']
['F45', 'A15', 'B15']
['B45', 'D15', 'C15']
['H44', 'F15', 'E15']
['F44', 'H15', 'A16']
['B44', 'F16', 'B16']
['H43', 'C16', 'D16']
['F43', 'E16', 'H16']
['B43', 'A17', 'D17']
['H42', 'C17', 'F17']
['F42', 'B17', 'C19']
['B42', 'C23', 'C25']
['H41', 'C26', 'C27']
['F41', 'C29', 'C30']
['B41', 'C36', 'C37']
['H40', 'C38', 'C39']
['F40', 'A40', 'D40']
['B40', 'C40', 'E40']
['H39', 'E39', 'A41']
['F39', 'A39', 'D39']
['B39', 'C41', 'D41']
['H38', 'E38', 'E41']
['F38', 'A38', 'D38']
['B38', 'A42', 'C42']
['H37', 'E37', 'D42']
['F37', 'A37', 'D37']
['B37', 'E42', 'A43']
['H36', 'E36', 'C43']
['F36', 'A36', 'D36']
['B36', 'D43', 'E43']
['H35', 'E35', 'A44']
['F35', 'A35', 'C35']
['B35', 'D35', 'D44']
['H34', 'E34', 'C44']
['F34', 'A34', 'C34']
['B34', 'D34', 'E44']
['H33', 'E33', 'A45']
['F33', 'A33', 'C33']
['B33', 'D33', 'C45']
['H32', 'E32', 'D45']
['F32', 'A32', 'C32']
['B32', 'D32', 'E45']
['H31', 'E31', 'A46']
['F31', 'A31', 'C31']
['B31', 'D31', 'C46']
['H30', 'E30', 'D46']
['F30', 'A30', 'D30']
['B30', 'E46', 'A47']
['H29', 'E29', 'D47']
['F29', 'A29', 'D29']
['B29', 'C47', 'E47']
['H28', 'E28', 'A48']
['F28', 'A28', 'C28']
['B28', 'D28', 'D48']
['H27', 'E27', 'C48']
['F27', 'A27', 'D27']
['B27', 'E48', 'A49']
['H26', 'E26', 'C49']
['F26', 'A26', 'D26']
['B26', 'D49', 'E49']
['H25', 'E25', 'A50']
['F25', 'A25', 'D25']
['B25', 'C50', 'D50']
['H24', 'E24', 'E50']
['F24', 'A24', 'C24']
['B24', 'D24', 'A51']
['H23', 'E23', 'C51']
['F23', 'A23', 'D23']
['B23', 'D51', 'E51']
['H22', 'E22', 'A52']
['F22', 'A22', 'C22']
['B22', 'D22', 'C52']
['H21', 'E21', 'D52']
['F21', 'A21', 'C21']
['B21', 'D21', 'E52']
['H20', 'E20', 'A53']
['F20', 'A20', 'C20']
['B20', 'D20', 'D53']
['H19', 'E19', 'C53']
['F19', 'A19', 'D19']
['B19', 'E53', 'A54']
['H18', 'E18', 'D54']
['F18', 'A18', 'C18']
['B18', 'D18', 'E54']
['H17', 'E17']
