['374', '42', '638', '472', '637', '577', '770', '564', '707', '828', '481', '536', '181', '39', '579', '668', '528', '720', '159', '219', '804', '846', '8', '644', '55', '582', '786', '249', '329', '18', '815', '190', '864', '877', '209', '35', '640', '406', '295', '11', '405', '605', '263', '619', '639']
['895', '727', '489', '436', '796', '134', '757', '631', '118', '24', '52', '648', '429', '123', '203', '413', '417', '532', '147', '665', '214', '455', '809', '869', '107', '77', '182', '520', '272', '198', '353', '872', '160', '810', '63', '111', '899', '205', '685', '693', '819', '292', '885', '871', '120']
['270', '496', '467', '135', '462', '452', '15', '183', '365', '356', '612', '235', '635', '457', '433', '551', '794', '886', '306', '675', '750', '507', '659', '420', '37', '687', '863', '646', '334', '555', '367', '51', '434', '854', '362', '279', '60', '386', '430', '330', '201', '833', '58', '226', '13']
['625', '526', '68', '103', '225', '437', '876', '282', '382', '463', '868', '511', '664', '26', '800', '251', '476', '679', '453', '504', '394', '162', '584', '415', '744', '271', '363', '204', '435', '775', '290', '312', '654', '78', '783', '28', '657', '454', '855', '95', '838', '195', '138', '27', '426']
['401', '132', '711', '446', '608', '487', '614', '821', '499', '31', '202', '739', '807', '784', '223', '217', '80', '852', '571', '753', '339', '45', '47', '706', '698', '199', '240', '798', '340', '781', '5', '106', '360', '814', '129', '424', '468', '302', '752', '155', '766', '701', '67', '733', '470']
['65', '740', '410', '597', '359', '276', '411', '315', '705', '488', '630', '300', '493', '29', '655', '167', '419', '870', '879', '380', '519', '645', '728', '376', '719', '196', '76', '158', '745', '593', '273', '0', '780', '40', '480', '771', '523', '180', '177', '547', '842', '220', '839', '866', '400']
['287', '230', '509', '616', '875', '898', '309', '755', '734', '474', '896', '91', '299', '805', '827', '656', '304', '133', '347', '431', '890', '36', '651', '759', '275', '539', '458', '758', '346', '788', '586', '101', '817', '392', '695', '136', '328', '590', '75', '416', '255', '602', '89', '125', '373']
['573', '683', '310', '117', '317', '218', '239', '3', '538', '96', '710', '490', '618', '64', '193', '444', '760', '478', '697', '211', '56', '587', '185', '779', '43', '308', '627', '425', '692', '559', '613', '352', '395', '264', '738', '32', '818', '57', '152', '22', '393', '114', '171', '581', '145']
['596', '501', '449', '795', '622', '477', '112', '797', '776', '236', '248', '882', '82', '212', '802', '714', '556', '861', '402', '281', '105', '847', '792', '324', '498', '110', '873', '741', '560', '891', '623', '427', '643', '113', '351', '585', '543', '836', '234', '311', '653', '229', '494', '531', '600']
['713', '33', '412', '48', '529', '725', '38', '889', '517', '333', '473', '459', '632', '79', '139', '414', '344', '298', '558', '830', '130', '703', '372', '445', '268', '238', '671', '634', '554', '867', '670', '266', '122', '878', '343', '397', '277', '887', '74', '485', '736', '379', '21', '591', '169']
['723', '860', '722', '257', '247', '680', '829', '789', '853', '207', '583', '572', '128', '73', '610', '721', '418', '140', '86', '227', '179', '690', '512', '465', '188', '881', '777', '200', '570', '66', '461', '104', '332', '848', '484', '278', '851', '349', '471', '44', '224', '25', '569', '497', '87']
['163', '297', '321', '850', '307', '756', '174', '34', '364', '432', '553', '813', '260', '71', '109', '326', '85', '50', '375', '369', '289', '146', '731', '422', '611', '320', '243', '115', '294', '423', '100', '186', '59', '215', '88', '803', '732', '303', '534', '516', '763', '357', '874', '441', '735']
['97', '368', '483', '338', '667', '274', '439', '16', '137', '442', '157', '341', '672', '729', '592', '244', '718', '325', '811', '712', '561', '206', '280', '849', '313', '83', '403', '466', '285', '897', '724', '563', '888', '666', '588', '801', '269', '284', '843', '170', '708', '524', '688', '7', '469']
['535', '348', '336', '84', '647', '506', '689', '862', '316', '761', '150', '806', '144', '53', '20', '549', '768', '70', '178', '716', '440', '684', '361', '594', '799', '258', '550', '149', '350', '884', '451', '342', '41', '254', '832', '323', '253', '834', '246', '893', '515', '589', '604', '823', '176']
['598', '17', '696', '669', '142', '767', '448', '221', '541', '566', '621', '10', '505', '296', '540', '331', '601', '510', '197', '620', '785', '388', '673', '845', '609', '154', '475', '502', '514', '624', '642', '327', '409', '262', '345', '545', '391', '778', '9', '256', '772', '769', '527', '232', '267']
['337', '533', '305', '384', '456', '141', '831', '495', '661', '168', '574', '191', '460', '626', '62', '650', '762', '682', '259', '161', '99', '548', '663', '23', '81', '286', '525', '662', '607', '358', '500', '841', '241', '443', '428', '636', '378', '676', '108', '883', '709', '283', '322', '90', '749']
['98', '208', '216', '210', '404', '119', '237', '522', '576', '857', '4', '354', '649', '793', '674', '148', '355', '124', '508', '880', '844', '751', '737', '700', '189', '791', '747', '408', '366', '265', '822', '565', '812', '824', '615', '782', '641', '894', '421', '730', '603', '552', '156', '790', '116']
['54', '694', '245', '820', '407', '858', '242', '370', '544', '153', '2', '396', '92', '252', '184', '557', '580', '377', '513', '231', '151', '172', '568', '399', '14', '293', '542', '450', '773', '743', '192', '606', '546', '699', '61', '387', '840', '12', '319', '438', '175', '617', '222', '233', '837']
['816', '166', '717', '748', '6', '301', '599', '521', '19', '46', '102', '49', '537', '479', '856', '72', '677', '94', '578', '787', '131', '121', '633', '318', '385', '482', '187', '575', '173', '291', '742', '691', '491', '764', '228', '726', '288', '383', '715', '381', '704', '492', '658', '335', '681']
['567', '398', '530', '250', '371', '652', '865', '164', '660', '464', '194', '486', '774', '765', '314', '595', '835', '754', '127', '447', '702', '859', '686', '69', '213', '629', '261', '30', '678', '1', '826', '628', '390', '892', '808', '825', '126', '518', '562', '503', '165', '143', '746', '389', '93']
