['499', '0']
['498', '1']
['497', '2']
['496', '3']
['495', '4']
['494', '5']
['493', '6']
['492', '7']
['491', '8']
['490', '9']
['489', '10']
['488', '11']
['487', '12']
['486', '13']
['485', '14']
['484', '15']
['483', '16']
['482', '17']
['481', '18']
['480', '19']
['479', '20']
['478', '21']
['477', '22']
['476', '23']
['475', '24']
['474', '25']
['473', '26']
['472', '27']
['471', '28']
['470', '29']
['469', '30']
['468', '31']
['467', '32']
['466', '33']
['465', '34']
['464', '35']
['463', '36']
['462', '37']
['461', '38']
['460', '39']
['459', '40']
['458', '41']
['457', '42']
['456', '43']
['455', '44']
['454', '45']
['453', '46']
['452', '47']
['451', '48']
['450', '49']
['449', '50']
['448', '51']
['447', '52']
['446', '53']
['445', '54']
['444', '55']
['443', '56']
['442', '57']
['441', '58']
['440', '59']
['439', '60']
['438', '61']
['437', '62']
['436', '63']
['435', '64']
['434', '65']
['433', '66']
['432', '67']
['431', '68']
['430', '69']
['429', '70']
['428', '71']
['427', '72']
['426', '73']
['425', '74']
['424', '75']
['423', '76']
['422', '77']
['421', '78']
['420', '79']
['419', '80']
['418', '81']
['417', '82']
['416', '83']
['415', '84']
['414', '85']
['413', '86']
['412', '87']
['411', '88']
['410', '89']
['409', '90']
['408', '91']
['407', '92']
['406', '93']
['405', '94']
['404', '95']
['403', '96']
['402', '97']
['401', '98']
['400', '99']
['399', '100']
['398', '101']
['397', '102']
['396', '103']
['395', '104']
['394', '105']
['393', '106']
['392', '107']
['391', '108']
['390', '109']
['389', '110']
['388', '111']
['387', '112']
['386', '113']
['385', '114']
['384', '115']
['383', '116']
['382', '117']
['381', '118']
['380', '119']
['379', '120']
['378', '121']
['377', '122']
['376', '123']
['375', '124']
['374', '125']
['373', '126']
['372', '127']
['371', '128']
['370', '129']
['369', '130']
['368', '131']
['367', '132']
['366', '133']
['365', '134']
['364', '135']
['363', '136']
['362', '137']
['361', '138']
['360', '139']
['359', '140']
['358', '141']
['357', '142']
['356', '143']
['355', '144']
['354', '145']
['353', '146']
['352', '147']
['351', '148']
['350', '149']
['349', '150']
['348', '151']
['347', '152']
['346', '153']
['345', '154']
['344', '155']
['343', '156']
['342', '157']
['341', '158']
['340', '159']
['339', '160']
['338', '161']
['337', '162']
['336', '163']
['335', '164']
['334', '165']
['333', '166']
['332', '167']
['331', '168']
['330', '169']
['329', '170']
['328', '171']
['327', '172']
['326', '173']
['325', '174']
['324', '175']
['323', '176']
['322', '177']
['321', '178']
['320', '179']
['319', '180']
['318', '181']
['317', '182']
['316', '183']
['315', '184']
['314', '185']
['313', '186']
['312', '187']
['311', '188']
['310', '189']
['309', '190']
['308', '191']
['307', '192']
['306', '193']
['305', '194']
['304', '195']
['303', '196']
['302', '197']
['301', '198']
['300', '199']
['299', '200']
['298', '201']
['297', '202']
['296', '203']
['295', '204']
['294', '205']
['293', '206']
['292', '207']
['291', '208']
['290', '209']
['289', '210']
['288', '211']
['287', '212']
['286', '213']
['285', '214']
['284', '215']
['283', '216']
['282', '217']
['281', '218']
['280', '219']
['279', '220']
['278', '221']
['277', '222']
['276', '223']
['275', '224']
['274', '225']
['273', '226']
['272', '227']
['271', '228']
['270', '229']
['269', '230']
['268', '231']
['267', '232']
['266', '233']
['265', '234']
['264', '235']
['263', '236']
['262', '237']
['261', '238']
['260', '239']
['259', '240']
['258', '241']
['257', '242']
['256', '243']
['255', '244']
['254', '245']
['253', '246']
['252', '247']
['251', '248']
['250', '249']
