['326', '274', '324', '103', '375', '309', '202', '301', '396', '297', '1', '45', '109', '69', '288', '395', '49', '335', '257', '150', '79', '82', '26', '132', '13']
['81', '216', '171', '277', '370', '242', '312', '136', '372', '139', '237', '32', '127', '50', '258', '381', '28', '276', '147', '0', '252', '385', '386', '318', '226']
['377', '108', '321', '239', '35', '34', '391', '63', '154', '310', '351', '361', '145', '178', '70', '380', '25', '269', '86', '290', '72', '207', '352', '286', '155']
['39', '185', '236', '76', '131', '285', '368', '294', '123', '41', '284', '160', '10', '315', '346', '61', '354', '363', '244', '262', '337', '356', '15', '71', '390']
['27', '305', '144', '299', '112', '99', '111', '53', '176', '384', '68', '218', '333', '169', '77', '342', '55', '157', '263', '221', '135', '211', '116', '271', '52']
['222', '46', '153', '47', '73', '259', '56', '348', '51', '161', '311', '320', '264', '357', '31', '192', '293', '260', '283', '275', '316', '146', '282', '295', '7']
['110', '143', '186', '304', '249', '291', '59', '398', '373', '58', '201', '149', '261', '141', '329', '350', '212', '225', '319', '90', '273', '224', '106', '21', '120']
['267', '18', '367', '3', '8', '175', '140', '332', '392', '43', '366', '251', '266', '187', '213', '184', '9', '393', '137', '217', '4', '107', '209', '182', '162']
['359', '345', '130', '278', '166', '325', '2', '91', '62', '255', '358', '364', '248', '376', '270', '117', '204', '174', '33', '83', '89', '334', '240', '246', '6']
['347', '22', '198', '227', '189', '355', '78', '66', '360', '323', '247', '253', '279', '173', '214', '167', '306', '343', '197', '97', '195', '80', '177', '313', '371']
['231', '148', '292', '336', '163', '84', '133', '114', '200', '98', '382', '67', '181', '223', '101', '94', '296', '164', '353', '85', '389', '115', '232', '233', '344']
['165', '314', '194', '38', '331', '265', '159', '102', '388', '42', '104', '206', '124', '11', '14', '210', '95', '272', '203', '268', '387', '287', '19', '128', '383']
['142', '328', '330', '281', '215', '134', '74', '199', '256', '88', '96', '327', '40', '172', '362', '17', '23', '341', '180', '399', '64', '118', '119', '36', '300']
['60', '87', '303', '228', '193', '234', '93', '151', '322', '20', '378', '12', '105', '254', '219', '156', '349', '170', '365', '379', '298', '188', '37', '5', '280']
['302', '208', '152', '245', '196', '54', '243', '168', '308', '75', '122', '183', '191', '289', '24', '394', '307', '44', '16', '126', '48', '179', '158', '230', '57']
['250', '29', '235', '374', '241', '129', '113', '338', '125', '121', '30', '205', '369', '340', '397', '138', '190', '100', '238', '92', '317', '229', '65', '220', '339']
