['364', '28', '106', '7', '226', '67', '142', '327', '130', '433', '218', '313', '243', '378', '129', '152', '18', '212', '92', '124', '127', '230', '345', '479', '385', '220']
['85', '248', '375', '37', '156', '303', '63', '357', '126', '393', '256', '369', '223', '112', '6', '187', '189', '355', '305', '46', '108', '115', '295', '353', '185', '45']
['82', '5', '140', '221', '451', '41', '120', '146', '464', '381', '356', '293', '482', '240', '301', '151', '399', '349', '8', '299', '111', '418', '118', '468', '410', '141']
['425', '192', '202', '318', '413', '93', '238', '70', '387', '14', '26', '474', '270', '491', '265', '215', '171', '128', '338', '361', '401', '35', '69', '1', '204', '95']
['395', '444', '201', '403', '380', '284', '286', '382', '498', '320', '371', '99', '285', '262', '62', '273', '233', '102', '309', '268', '372', '131', '472', '483', '298', '169']
['376', '324', '213', '47', '316', '310', '311', '53', '235', '332', '421', '271', '161', '114', '77', '322', '328', '358', '276', '138', '304', '172', '184', '255', '54', '250']
['367', '429', '153', '263', '34', '297', '13', '216', '344', '195', '362', '21', '155', '423', '188', '467', '86', '76', '463', '457', '296', '73', '83', '394', '414', '74']
['354', '400', '480', '334', '211', '208', '227', '75', '135', '319', '191', '136', '368', '49', '165', '61', '196', '422', '374', '431', '84', '342', '280', '9', '406', '43']
['339', '333', '300', '412', '183', '105', '384', '178', '23', '139', '419', '331', '370', '398', '144', '94', '363', '441', '446', '360', '29', '470', '79', '177', '264', '258']
['329', '257', '158', '392', '32', '48', '279', '438', '164', '487', '107', '267', '245', '137', '287', '133', '249', '134', '340', '206', '493', '341', '283', '30', '225', '275']
['308', '193', '321', '253', '113', '65', '448', '343', '459', '157', '420', '436', '145', '19', '396', '42', '471', '0', '27', '291', '458', '59', '351', '97', '442', '166']
['266', '174', '485', '288', '103', '143', '455', '405', '176', '3', '402', '352', '17', '167', '294', '282', '149', '292', '132', '10', '199', '181', '478', '330', '31', '254']
['241', '435', '335', '337', '38', '55', '359', '168', '289', '348', '347', '214', '207', '36', '465', '66', '449', '424', '159', '58', '306', '109', '377', '314', '475', '89']
['210', '110', '408', '44', '242', '162', '60', '101', '326', '197', '39', '200', '247', '123', '88', '492', '443', '388', '33', '68', '175', '98', '312', '96', '16', '445']
['194', '51', '40', '317', '117', '453', '434', '386', '71', '228', '484', '277', '391', '452', '302', '231', '244', '460', '439', '336', '404', '325', '259', '389', '179', '20']
['186', '426', '78', '209', '222', '417', '56', '252', '409', '22', '390', '182', '100', '437', '246', '261', '237', '150', '407', '251', '160', '497', '219', '116', '366', '170']
['180', '365', '466', '499', '397', '432', '456', '473', '72', '411', '274', '12', '489', '173', '490', '272', '15', '205', '154', '57', '24', '430', '373', '64', '50', '11']
['148', '281', '278', '163', '495', '290', '224', '147', '232', '260', '323', '307', '315', '496', '428', '486', '346', '481', '447', '239', '81', '4', '469', '52', '477', '25']
['122', '91', '488', '104', '217', '462', '119', '415', '450', '125', '190', '476', '203', '379', '198', '236', '80', '269', '229', '234', '350', '427', '383', '461', '494', '121']
['90', '87', '2', '416', '454', '440']
