['828', '451', '976', '63', '470', '645', '315', '418', '483', '538', '902', '989', '323', '983', '972', '211', '119', '898', '756', '959', '780', '22', '834', '754', '679', '340', '593', '425', '61', '214', '344', '842', '530', '912', '752', '846', '663', '625', '387', '684', '463', '963', '316', '957', '173', '404', '795', '446', '733', '829', '468', '235', '689', '137', '559', '421', '510', '167', '153', '59']
['329', '342', '665', '58', '464', '277', '980', '539', '230', '403', '135', '991', '512', '411', '16', '251', '643', '690', '490', '763', '751', '615', '805', '563', '400', '668', '811', '36', '5', '458', '519', '578', '118', '359', '143', '817', '67', '821', '806', '997', '318', '123', '837', '162', '570', '498', '33', '522', '213', '146', '366', '986', '457', '880', '183', '241', '909', '237', '314', '590']
['325', '66', '274', '939', '857', '664', '659', '398', '662', '546', '934', '253', '579', '543', '610', '138', '226', '511', '634', '337', '156', '658', '320', '611', '297', '907', '635', '745', '192', '127', '273', '913', '209', '448', '227', '893', '680', '657', '303', '714', '207', '750', '669', '798', '422', '82', '876', '540', '698', '878', '6', '394', '879', '742', '988', '728', '716', '899', '693', '922']
['413', '239', '348', '803', '740', '527', '275', '589', '134', '555', '268', '414', '107', '649', '732', '979', '305', '713', '44', '685', '142', '263', '918', '739', '678', '347', '734', '587', '942', '502', '461', '7', '346', '503', '735', '396', '970', '56', '614', '670', '428', '809', '228', '426', '219', '542', '499', '65', '613', '245', '974', '816', '673', '729', '605', '896', '262', '435', '851', '526']
['505', '838', '397', '853', '985', '640', '653', '232', '602', '824', '785', '574', '600', '75', '523', '493', '855', '97', '30', '984', '814', '233', '172', '304', '157', '935', '771', '914', '839', '797', '379', '545', '484', '850', '171', '585', '449', '152', '777', '808', '921', '506', '436', '270', '386', '473', '164', '195', '531', '743', '317', '212', '343', '364', '13', '726', '95', '392', '18', '682']
['369', '818', '69', '430', '779', '180', '746', '801', '882', '365', '708', '860', '147', '169', '353', '291', '565', '330', '888', '626', '629', '480', '202', '694', '311', '792', '175', '52', '667', '122', '813', '954', '537', '104', '535', '46', '424', '184', '335', '217', '550', '945', '999', '199', '278', '697', '656', '712', '947', '401', '60', '194', '894', '373', '115', '990', '113', '859', '459', '622']
['621', '438', '131', '595', '224', '564', '4', '472', '905', '43', '393', '51', '618', '686', '736', '474', '791', '26', '819', '376', '654', '25', '248', '234', '68', '338', '357', '427', '724', '47', '919', '941', '569', '826', '431', '372', '815', '287', '764', '48', '993', '710', '867', '917', '105', '84', '789', '73', '661', '892', '885', '937', '96', '17', '707', '782', '524', '485', '489', '312']
['903', '544', '420', '351', '718', '247', '822', '99', '256', '114', '812', '936', '440', '45', '111', '717', '702', '377', '958', '932', '166', '203', '408', '133', '975', '1', '804', '155', '53', '31', '977', '168', '57', '998', '890', '441', '205', '904', '757', '609', '222', '456', '336', '624', '671', '90', '454', '163', '93', '136', '331', '439', '866', '696', '576', '790', '100', '83', '267', '299']
['407', '460', '271', '940', '295', '881', '513', '566', '62', '973', '995', '925', '705', '871', '788', '581', '567', '265', '518', '843', '384', '103', '758', '354', '781', '848', '193', '292', '891', '260', '361', '176', '254', '238', '280', '627', '307', '588', '389', '41', '637', '900', '19', '145', '486', '8', '601', '778', '827', '2', '508', '455', '445', '101', '770', '102', '996', '204', '72', '956']
['617', '106', '77', '906', '674', '54', '692', '938', '575', '854', '793', '962', '862', '704', '709', '943', '553', '345', '92', '399', '638', '596', '845', '416', '672', '378', '149', '14', '495', '432', '367', '433', '349', '266', '884', '844', '551', '773', '112', '124', '761', '856', '390', '772', '179', '677', '321', '720', '385', '469', '370', '549', '375', '11', '582', '381', '908', '197', '741', '298']
['252', '121', '875', '955', '231', '117', '825', '417', '264', '699', '928', '443', '603', '715', '642', '116', '650', '769', '257', '258', '619', '870', '776', '79', '583', '475', '548', '760', '141', '391', '409', '861', '571', '604', '313', '800', '49', '242', '641', '802', '620', '597', '644', '283', '244', '80', '21', '324', '9', '272', '76', '350', '749', '284', '487', '309', '552', '965', '128', '488']
['660', '858', '676', '12', '34', '592', '327', '174', '294', '572', '561', '86', '515', '681', '479', '187', '623', '395', '415', '243', '450', '865', '126', '91', '547', '447', '748', '886', '849', '666', '915', '655', '74', '872', '687', '967', '695', '747', '869', '691', '190', '465', '466', '281', '683', '982', '509', '140', '930', '711', '920', '633', '302', '573', '929', '706', '300', '191', '703', '289']
['78', '452', '27', '911', '215', '639', '165', '556', '28', '306', '636', '198', '646', '246', '288', '852', '139', '823', '616', '355', '148', '328', '363', '895', '333', '437', '206', '196', '992', '240', '38', '185', '108', '151', '110', '405', '71', '339', '64', '301', '352', '491', '482', '541', '221', '738', '261', '374', '471', '766', '35', '730', '429', '188', '462', '356', '40', '794', '529', '969']
