['884']
['835', '206', '869', '617', '632', '649', '542', '527', '352', '383', '641', '878', '323', '319', '120', '273', '951', '500', '508', '151', '356', '833', '254', '48', '326', '944', '930', '330', '92', '503', '310', '178', '679', '576', '622', '104', '813', '557', '345', '559', '664', '635', '994', '981', '690', '633', '114', '494', '456', '552']
['945', '863', '142', '969', '817', '814', '219', '430', '623', '993', '495', '5', '47', '53', '705', '648', '755', '637', '985', '236', '613', '939', '32', '961', '137', '736', '704', '146', '431', '874', '737', '535', '313', '103', '105', '678', '481', '602', '525', '739', '284', '749', '68', '748', '160', '928', '286', '200', '953', '804']
['198', '638', '937', '760', '524', '743', '659', '685', '444', '425', '624', '197', '820', '958', '797', '545', '86', '265', '538', '231', '240', '471', '726', '304', '738', '777', '493', '802', '404', '424', '977', '459', '363', '805', '896', '815', '984', '968', '251', '879', '767', '448', '266', '127', '585', '811', '209', '528', '487', '702']
['472', '249', '867', '445', '858', '790', '214', '871', '224', '740', '468', '161', '791', '469', '558', '988', '361', '938', '294', '80', '400', '368', '155', '145', '350', '925', '893', '642', '124', '436', '405', '13', '380', '561', '706', '386', '204', '999', '784', '986', '756', '795', '768', '299', '282', '681', '93', '290', '818', '672']
['560', '922', '488', '271', '170', '573', '563', '287', '556', '772', '807', '19', '366', '759', '715', '341', '58', '931', '417', '174', '94', '714', '686', '9', '121', '117', '639', '96', '264', '193', '857', '223', '435', '22', '91', '894', '982', '239', '390', '892', '434', '708', '911', '650', '605', '865', '753', '654', '936', '990']
['531', '106', '327', '194', '789', '334', '775', '816', '915', '34', '353', '656', '135', '119', '828', '669', '144', '364', '882', '975', '39', '912', '723', '765', '955', '697', '537', '66', '866', '954', '998', '73', '450', '409', '344', '522', '575', '372', '762', '924', '710', '328', '841', '505', '382', '763', '407', '148', '169', '187']
['688', '208', '935', '12', '443', '832', '653', '458', '837', '37', '318', '764', '11', '698', '644', '595', '7', '713', '675', '54', '162', '913', '610', '933', '640', '464', '721', '26', '771', '176', '501', '782', '109', '25', '95', '859', '536', '843', '584', '35', '268', '627', '496', '76', '338', '965', '836', '462', '612', '491']
['916', '830', '347', '262', '645', '747', '484', '107', '948', '586', '564', '477', '677', '529', '441', '716', '2', '658', '418', '862', '630', '311', '887', '757', '339', '798', '995', '902', '87', '861', '769', '156', '29', '919', '186', '711', '574', '498', '792', '301', '275', '337', '901', '479', '554', '118', '776', '781', '99', '396']
['497', '217', '67', '520', '69', '447', '620', '102', '331', '846', '588', '324', '897', '85', '674', '342', '138', '643', '663', '457', '317', '438', '668', '534', '0', '751', '218', '608', '523', '607', '123', '384', '949', '730', '707', '202', '429', '504', '113', '974', '141', '701', '49', '839', '415', '389', '309', '428', '78', '451']
['796', '687', '842', '943', '244', '295', '855', '600', '422', '388', '822', '79', '806', '904', '378', '794', '130', '712', '362', '899', '185', '278', '906', '927', '427', '205', '683', '829', '652', '661', '854', '722', '474', '115', '621', '578', '682', '696', '235', '870', '373', '82', '228', '376', '844', '322', '825', '437', '55', '245']
['606', '967', '406', '512', '513', '812', '454', '895', '691', '154', '568', '269', '255', '662', '920', '90', '666', '709', '171', '629', '671', '864', '553', '14', '731', '227', '1', '626', '660', '221', '308', '307', '210', '280', '399', '70', '502', '800', '367', '253', '676', '929', '159', '572', '393', '152', '17', '191', '222', '298']
['183', '371', '724', '128', '845', '840', '976', '44', '189', '4', '172', '57', '959', '582', '421', '482', '164', '601', '440', '847', '770', '305', '62', '594', '296', '84', '201', '519', '889', '446', '809', '51', '783', '634', '877', '827', '216', '246', '463', '27', '903', '75', '180', '597', '853', '548', '541', '490', '550', '195']
